transaction_id,transaction_date,description,category,amount,transaction_type
1,2023-01-21,Entertainment transaction,Entertainment,3822,Expense
2,2024-04-03,Salary transaction,Salary,9426,Income
3,2024-10-25,Utilities transaction,Utilities,2969,Expense
4,2023-12-10,Entertainment transaction,Entertainment,819,Expense
5,2023-07-11,Healthcare transaction,Healthcare,2483,Expense
6,2023-11-10,Rent transaction,Rent,4605,Expense
7,2024-07-14,Utilities transaction,Utilities,2954,Expense
8,2024-04-20,Dining transaction,Dining,2097,Expense
9,2024-11-17,Dining transaction,Dining,239,Expense
10,2024-05-19,Utilities transaction,Utilities,1317,Expense
11,2023-01-21,Salary transaction,Salary,13838,Income
12,2024-08-23,Groceries transaction,Groceries,2485,Expense
13,2023-12-12,Groceries transaction,Groceries,2091,Expense
14,2024-05-23,Freelance transaction,Freelance,20787,Income
15,2024-07-15,Transport transaction,Transport,3202,Expense
16,2024-01-25,Groceries transaction,Groceries,1071,Expense
17,2024-04-21,Freelance transaction,Freelance,12989,Income
18,2023-07-21,Groceries transaction,Groceries,211,Expense
19,2023-09-28,Healthcare transaction,Healthcare,4961,Expense
20,2024-12-02,Salary transaction,Salary,6016,Income
21,2023-02-22,Shopping transaction,Shopping,387,Expense
22,2023-07-07,Rent transaction,Rent,4909,Expense
23,2023-03-06,Rent transaction,Rent,2112,Expense
24,2024-10-09,Salary transaction,Salary,7027,Income
25,2024-01-27,Salary transaction,Salary,11736,Income
26,2024-05-04,Rent transaction,Rent,4524,Expense
27,2023-05-15,Rent transaction,Rent,3149,Expense
28,2023-02-17,Utilities transaction,Utilities,3154,Expense
29,2023-04-09,Healthcare transaction,Healthcare,854,Expense
30,2024-09-04,Healthcare transaction,Healthcare,1620,Expense
31,2023-01-05,Transport transaction,Transport,3890,Expense
32,2024-01-28,Dining transaction,Dining,4543,Expense
33,2024-11-21,Groceries transaction,Groceries,1534,Expense
34,2023-04-06,Salary transaction,Salary,13755,Income
35,2023-06-20,Entertainment transaction,Entertainment,1728,Expense
36,2024-11-29,Salary transaction,Salary,21198,Income
37,2024-11-12,Utilities transaction,Utilities,2675,Expense
38,2024-10-07,Rent transaction,Rent,3110,Expense
39,2023-12-06,Utilities transaction,Utilities,3677,Expense
40,2024-05-20,Transport transaction,Transport,1713,Expense
41,2023-07-09,Salary transaction,Salary,16494,Income
42,2024-09-24,Salary transaction,Salary,6306,Income
43,2023-12-25,Rent transaction,Rent,1332,Expense
44,2023-08-13,Salary transaction,Salary,8748,Income
45,2024-01-09,Freelance transaction,Freelance,5663,Income
46,2024-11-22,Freelance transaction,Freelance,8304,Income
47,2023-09-25,Rent transaction,Rent,4709,Expense
48,2024-09-16,Freelance transaction,Freelance,6636,Income
49,2023-01-02,Transport transaction,Transport,2210,Expense
50,2023-08-13,Healthcare transaction,Healthcare,904,Expense
51,2024-12-30,Healthcare transaction,Healthcare,1757,Expense
52,2024-03-14,Shopping transaction,Shopping,4981,Expense
53,2023-10-21,Transport transaction,Transport,4546,Expense
54,2024-05-25,Utilities transaction,Utilities,247,Expense
55,2023-07-06,Salary transaction,Salary,14339,Income
56,2024-02-07,Salary transaction,Salary,22043,Income
57,2023-05-28,Dining transaction,Dining,196,Expense
58,2024-10-01,Utilities transaction,Utilities,538,Expense
59,2024-04-17,Shopping transaction,Shopping,4786,Expense
60,2023-05-24,Salary transaction,Salary,21646,Income
61,2023-01-02,Rent transaction,Rent,3693,Expense
62,2024-03-28,Healthcare transaction,Healthcare,3773,Expense
63,2023-08-21,Transport transaction,Transport,2106,Expense
64,2023-05-11,Shopping transaction,Shopping,2305,Expense
65,2024-11-03,Healthcare transaction,Healthcare,3241,Expense
66,2024-02-24,Transport transaction,Transport,1698,Expense
67,2023-08-15,Utilities transaction,Utilities,303,Expense
68,2023-06-02,Rent transaction,Rent,148,Expense
69,2023-06-12,Freelance transaction,Freelance,16969,Income
70,2023-06-10,Rent transaction,Rent,4117,Expense
71,2024-05-18,Freelance transaction,Freelance,8987,Income
72,2024-02-05,Dining transaction,Dining,1268,Expense
73,2024-04-14,Shopping transaction,Shopping,4605,Expense
74,2023-02-07,Freelance transaction,Freelance,23077,Income
75,2023-10-10,Transport transaction,Transport,2535,Expense
76,2024-08-31,Entertainment transaction,Entertainment,4943,Expense
77,2024-10-20,Shopping transaction,Shopping,4598,Expense
78,2024-05-26,Shopping transaction,Shopping,3170,Expense
79,2024-04-21,Freelance transaction,Freelance,23589,Income
80,2023-02-06,Freelance transaction,Freelance,19434,Income
81,2023-06-30,Rent transaction,Rent,351,Expense
82,2023-07-10,Utilities transaction,Utilities,1189,Expense
83,2023-09-13,Shopping transaction,Shopping,1234,Expense
84,2024-07-19,Groceries transaction,Groceries,1866,Expense
85,2024-09-17,Shopping transaction,Shopping,2783,Expense
86,2024-09-30,Healthcare transaction,Healthcare,1736,Expense
87,2023-04-14,Groceries transaction,Groceries,4107,Expense
88,2023-06-25,Transport transaction,Transport,4391,Expense
89,2024-06-21,Groceries transaction,Groceries,2856,Expense
90,2024-06-08,Rent transaction,Rent,2505,Expense
91,2024-11-15,Salary transaction,Salary,17323,Income
92,2024-02-04,Freelance transaction,Freelance,11655,Income
93,2023-12-20,Salary transaction,Salary,18403,Income
94,2023-02-20,Salary transaction,Salary,5853,Income
95,2023-05-05,Dining transaction,Dining,3311,Expense
96,2024-11-12,Groceries transaction,Groceries,1765,Expense
97,2024-09-04,Healthcare transaction,Healthcare,2541,Expense
